OBJECTID;FORMULARIO;CODIGO_ACCIDENTADO;CODIGO_VICTIMA;CODIGO_VEHICULO;CONDICION;ESTADO;MUERTE_POSTERIOR;FECHA_POSTERIOR_MUERTE;GENERO;FECHA_NACIMIENTO;EDAD;CODIGO;CONDICION_VEHICULO;cod_accidente;OBJECTID-2;FORMULARIO-2;CODIGO_ACCIDENTE;FECHA_OCURRENCIA_ACC;HORA_OCURRENCIA_ACC;ANO_OCURRENCIA_ACC;MES_OCURRENCIA_ACC;DIA_OCURRENCIA_ACC;DIRECCION;GRAVEDAD;CLASE_ACC;LOCALIDAD;MUNICIPIO;FECHA_HORA_ACC;LATITUD;LONGITUD;CIV;PK_CALZADA
145834;728637600;152998;0;1;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;5/06/1960 19:00;47;48901-1;CONDUCTOR;48901;;;;;;;;;;;;;;;;;;
145835;728637600;152999;0;2;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;25/10/1975 19:00;32;48901-2;CONDUCTOR;48901;;;;;;;;;;;;;;;;;;
145953;726676500;146673;0;1;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;17/11/1964 19:00;42;29506-1;CONDUCTOR;29506;;;;;;;;;;;;;;;;;;
146068;712950200;148799;0;2;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;15/10/1985 19:00;21;23496-2;CONDUCTOR;23496;;;;;;;;;;;;;;;;;;
146162;727409400;148893;0;1;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;3/12/1980 19:00;26;36798-1;CONDUCTOR;36798;;;;;;;;;;;;;;;;;;
146402;727242800;161203;3;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;5/06/1986 19:00;21;35135-1;PASAJERO;35135;;;;;;;;;;;;;;;;;;
146403;727242800;161204;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;18/03/1986 19:00;21;35135-1;PASAJERO;35135;;;;;;;;;;;;;;;;;;
146404;727242800;161205;2;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;28/11/1986 19:00;20;35135-2;PASAJERO;35135;;;;;;;;;;;;;;;;;;
146504;712166100;155219;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;22/05/1962 19:00;44;15716-;PEATON;15716;;;;;;;;;;;;;;;;;;
146546;712187800;155261;1;1;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;27/06/1977 19:00;29;15933-1;PEATON;15933;;;;;;;;;;;;;;;;;;
146769;726618200;159289;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;17/08/1961 19:00;45;28927-;PEATON;28927;;;;;;;;;;;;;;;;;;
146809;726625100;159329;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;19/10/1928 19:00;78;28995-;PEATON;28995;;;;;;;;;;;;;;;;;;
146873;727284900;161293;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;5/04/1935 19:00;72;35555-1;PASAJERO;35555;;;;;;;;;;;;;;;;;;
147148;712849200;157384;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;14/05/2001 19:00;5;22489-;PEATON;22489;;;;;;;;;;;;;;;;;;
147167;712852100;157403;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;18/04/1991 19:00;15;22518-;PASAJERO;22518;;;;;;;;;;;;;;;;;;
147315;726646700;159453;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;13/04/1986 19:00;21;29209-;PEATON;29209;;;;;;;;;;;;;;;;;;
147500;712241300;155454;2;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;5/04/1961 19:00;45;16461-;PASAJERO;16461;;;;;;;;;;;;;;;;;;
147501;712241300;155455;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;29/09/1965 19:00;41;16461-1;PASAJERO;16461;;;;;;;;;;;;;;;;;;
147521;712244600;155475;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;16/05/1980 19:00;26;16494-1;PASAJERO;16494;;;;;;;;;;;;;;;;;;
148003;712296300;155578;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;3/10/1980 19:00;26;17009-2;PASAJERO;17009;;;;;;;;;;;;;;;;;;
148013;712297600;155588;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;8/11/1977 19:00;29;17022-2;PASAJERO;17022;;;;;;;;;;;;;;;;;;
148023;712299300;155598;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;24/03/1977 19:00;29;17038-;PASAJERO;17038;;;;;;;;;;;;;;;;;;
148206;712935900;157682;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;1/08/1981 19:00;25;23353-;PASAJERO;23353;;;;;;;;;;;;;;;;;;
148285;726726800;159663;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;22/07/1990 19:00;16;30007-;PASAJERO;30007;;;;;;;;;;;;;;;;;;
148814;726751500;159813;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;14/05/1986 19:00;21;30253-;PASAJERO;30253;;;;;;;;;;;;;;;;;;
148952;727484200;161852;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;15/08/2000 19:00;7;37543-;PEATON;37543;;;;;;;;;;;;;;;;;;
149064;712380300;155879;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;29/01/1975 19:00;32;17842-;PEATON;17842;;;;;;;;;;;;;;;;;;
149211;713035500;157927;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;4/11/1950 19:00;56;24348-;PEATON;24348;;;;;;;;;;;;;;;;;;
149243;726813100;159861;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;15/12/1993 19:00;13;30866-;PEATON;30866;;;;;;;;;;;;;;;;;;
149247;726814200;159865;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;6/04/1970 19:00;37;30877-;PEATON;30877;;;;;;;;;;;;;;;;;;
149264;726819200;159882;2;1;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;31/12/1980 19:00;26;30927-1;PEATON;30927;;;;;;;;;;;;;;;;;;
149265;726819200;159883;1;1;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;22/07/1972 19:00;34;30927-1;PEATON;30927;;;;;;;;;;;;;;;;;;
149317;726827900;159935;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;13/01/1936 19:00;71;31014-;PEATON;31014;;;;;;;;;;;;;;;;;;
149371;727489700;161890;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;16/01/1978 19:00;29;37598-;PEATON;37598;;;;;;;;;;;;;;;;;;
149484;712386700;155918;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;9/05/1981 19:00;25;17906-1;PASAJERO;17906;;;;;;;;;;;;;;;;;;
149501;712388800;155935;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;17/03/1947 19:00;59;17927-1;PASAJERO;17927;;;;;;;;;;;;;;;;;;
149679;713051400;158014;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;6/01/2003 19:00;4;24507-;PEATON;24507;;;;;;;;;;;;;;;;;;
149747;726834300;159984;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;20/09/1941 19:00;65;31077-1;PASAJERO;31077;;;;;;;;;;;;;;;;;;
149791;726876900;160028;1;;PEATON;MUERTO;;1/01/1975 1:00;MASCULINO;19/05/1952 19:00;55;31494-;PEATON;31494;;;;;;;;;;;;;;;;;;
149822;726881900;160059;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;29/04/1974 19:00;33;31544-1;PASAJERO;31544;;;;;;;;;;;;;;;;;;
149828;726883100;160065;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;7/12/1975 19:00;31;31556-1;PASAJERO;31556;;;;;;;;;;;;;;;;;;
149942;727546000;162080;1;1;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;19/02/1957 19:00;50;38161-1;PEATON;38161;;;;;;;;;;;;;;;;;;
149948;727546600;162086;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;1/09/1969 19:00;38;38167-1;PASAJERO;38167;;;;;;;;;;;;;;;;;;
150159;713094700;158113;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;31/12/1941 19:00;65;24938-;PASAJERO;24938;;;;;;;;;;;;;;;;;;
150243;726887600;160099;3;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;23/04/1979 19:00;28;31601-1;PASAJERO;31601;;;;;;;;;;;;;;;;;;
150244;726887600;160100;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;17/03/1983 19:00;24;31601-;PASAJERO;31601;;;;;;;;;;;;;;;;;;
150245;726887600;160101;2;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;20/10/1955 19:00;51;31601-2;PASAJERO;31601;;;;;;;;;;;;;;;;;;
150343;726904100;160199;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;25/01/1969 19:00;38;31764-;PEATON;31764;;;;;;;;;;;;;;;;;;
150360;726944400;160216;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;2/12/1933 19:00;73;32165-;PEATON;32165;;;;;;;;;;;;;;;;;;
150527;712478900;156197;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;18/10/1982 19:00;24;18823-;PEATON;18823;;;;;;;;;;;;;;;;;;
150668;713132000;158239;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;5/12/1973 19:00;33;25311-1;MOTOCICLISTA;25311;;;;;;;;;;;;;;;;;;
150714;713148300;158285;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;1/09/1997 19:00;9;25474-;PEATON;25474;;;;;;;;;;;;;;;;;;
150780;726950700;160253;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;9/11/1991 19:00;15;32227-;PEATON;32227;;;;;;;;;;;;;;;;;;
150835;726959400;160308;1;1;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;20/02/1984 19:00;23;32314-1;PEATON;32314;;;;;;;;;;;;;;;;;;
150918;711803300;154304;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;7/01/1966 19:00;41;12912-;PEATON;12912;;;;;;;;;;;;;;;;;;
151078;712534200;156367;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;17/07/1975 19:00;31;19370-;PEATON;19370;;;;;;;;;;;;;;;;;;
151348;727009600;160441;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;1/08/1951 19:00;55;32813-;PASAJERO;32813;;;;;;;;;;;;;;;;;;
151521;712547000;156432;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;1/06/1950 19:00;56;19496-;PEATON;19496;;;;;;;;;;;;;;;;;;
151651;726313200;158462;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;21/01/1994 19:00;13;25896-;PEATON;25896;;;;;;;;;;;;;;;;;;
151837;727025600;160550;1;;PEATON;MUERTO;;1/01/1975 1:00;FEMENINO;14/06/1981 19:00;26;32971-;PEATON;32971;;;;;;;;;;;;;;;;;;
151863;727028500;160576;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;8/10/1978 19:00;28;33000-2;PASAJERO;33000;;;;;;;;;;;;;;;;;;
151938;711979500;154564;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;23/12/1982 19:00;24;13863-;PEATON;13863;;;;;;;;;;;;;;;;;;
151940;711979800;154566;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;5/04/1964 19:00;42;13866-2;PASAJERO;13866;;;;;;;;;;;;;;;;;;
152206;726392900;158637;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;30/01/1985 19:00;22;26693-2;PASAJERO;26693;;;;;;;;;;;;;;;;;;
152297;727074000;160630;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;15/02/1974 19:00;33;33455-;PEATON;33455;;;;;;;;;;;;;;;;;;
152401;711995300;154647;1;1;PASAJERO;MUERTO;;1/01/1975 1:00;FEMENINO;22/05/1983 19:00;23;14023-1;PASAJERO;14023;;;;;;;;;;;;;;;;;;
152524;712017500;154770;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;18/07/1962 19:00;44;14245-;PEATON;14245;;;;;;;;;;;;;;;;;;
152568;712650800;156718;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;24/06/1932 19:00;74;20515-2;PASAJERO;20515;;;;;;;;;;;;;;;;;;
152637;712661100;156787;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;11/09/1966 19:00;40;20617-;PEATON;20617;;;;;;;;;;;;;;;;;;
152910;712018500;154777;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;12/06/1992 19:00;14;14255-;PEATON;14255;;;;;;;;;;;;;;;;;;
152928;712021700;154795;2;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;3/06/2005 19:00;1;14287-;PEATON;14287;;;;;;;;;;;;;;;;;;
152929;712021700;154796;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;31/07/1974 19:00;32;14287-;PEATON;14287;;;;;;;;;;;;;;;;;;
152933;712022100;154800;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;10/01/1936 19:00;71;14291-1;PASAJERO;14291;;;;;;;;;;;;;;;;;;
153082;712692500;156853;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;29/01/1935 19:00;72;20930-1;PASAJERO;20930;;;;;;;;;;;;;;;;;;
153130;712705600;156901;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;30/01/1989 19:00;18;21060-;PEATON;21060;;;;;;;;;;;;;;;;;;
153293;727153000;160867;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;8/01/1957 19:00;50;34241-1;PASAJERO;34241;;;;;;;;;;;;;;;;;;
153348;727160000;160922;1;1;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;15/08/1926 19:00;80;34310-1;PEATON;34310;;;;;;;;;;;;;;;;;;
153368;727170100;160942;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;30/10/1993 19:00;13;34411-;PEATON;34411;;;;;;;;;;;;;;;;;;
153371;727170600;160945;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;16/12/1990 19:00;16;34416-;PEATON;34416;;;;;;;;;;;;;;;;;;
153433;712062400;154920;1;2;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;30/11/1981 19:00;25;14685-2;PASAJERO;14685;;;;;;;;;;;;;;;;;;
153457;712072700;154944;1;;PASAJERO;MUERTO;;1/01/1975 1:00;FEMENINO;3/06/1980 19:00;26;14788-;PASAJERO;14788;;;;;;;;;;;;;;;;;;
153593;712738300;156983;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;31/12/1977 19:00;29;21385-;PEATON;21385;;;;;;;;;;;;;;;;;;
153598;712739200;156988;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;25/12/1989 19:00;17;21394-;PEATON;21394;;;;;;;;;;;;;;;;;;
153642;712760700;157032;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;11/08/1952 19:00;54;21606-;PEATON;21606;;;;;;;;;;;;;;;;;;
153706;726483400;158998;2;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;31/12/1982 19:00;24;27590-1;PASAJERO;27590;;;;;;;;;;;;;;;;;;
153707;726483400;158999;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;25/06/1967 19:00;39;27590-1;PASAJERO;27590;;;;;;;;;;;;;;;;;;
153771;726510700;159063;1;;PEATON;MUERTO;;1/01/1975 1:00;FEMENINO;10/03/1988 19:00;19;27861-;PEATON;27861;;;;;;;;;;;;;;;;;;
154238;726550200;159149;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;28/07/1987 19:00;19;28250-1;MOTOCICLISTA;28250;;;;;;;;;;;;;;;;;;
154447;727946700;163147;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;17/09/1951 19:00;56;42154-;PEATON;42154;;;;;;;;;;;;;;;;;;
154492;727976900;163192;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;MASCULINO;13/03/1989 19:00;18;42454-1;MOTOCICLISTA;42454;;;;;;;;;;;;;;;;;;
154736;834029200;27653;0;1;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;3/09/1981 19:00;26;4610-1;CONDUCTOR;4610;;;;;;;;;;;;;;;;;;
154753;834608100;37796;0;1;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;28/08/1966 19:00;41;10198-1;CONDUCTOR;10198;;;;;;;;;;;;;;;;;;
155021;728016800;163315;1;1;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;31/12/1950 19:00;56;42851-1;PASAJERO;42851;;;;;;;;;;;;;;;;;;
155067;728036100;163361;1;;PASAJERO;HERIDO;N;1/01/1975 1:00;FEMENINO;13/07/1969 19:00;38;43041-;PASAJERO;43041;;;;;;;;;;;;;;;;;;
155163;828642700;19585;0;2;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;25/11/1980 19:00;27;267-2;CONDUCTOR;267;;;;;;;;;;;;;;;;;;
155191;833900700;25269;0;2;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;14/12/1974 19:00;33;3341-2;CONDUCTOR;3341;;;;;;;;;;;;;;;;;;
155385;833732000;22202;0;2;MOTOCICLISTA;HERIDO;N;1/01/1975 1:00;MASCULINO;29/09/1986 19:00;21;1687-2;MOTOCICLISTA;1687;;;;;;;;;;;;;;;;;;
155555;728066500;163441;1;;PEATON;HERIDO;N;1/01/1975 1:00;FEMENINO;18/08/1974 19:00;33;43345-;PEATON;43345;;;;;;;;;;;;;;;;;;
155740;834455100;35236;0;2;CONDUCTOR;ILESO;;1/01/1975 1:00;MASCULINO;13/06/1966 19:00;41;8766-2;CONDUCTOR;8766;;;;;;;;;;;;;;;;;;
155918;834512300;18635;1;;PEATON;HERIDO;N;1/01/1975 1:00;MASCULINO;15/01/1980 19:00;28;9315-;PEATON;9315;;;;;;;;;;;;;;;;;;
